CONSTTK const
IDEN z
ASSIGN :=
INTCON 0
COMMA ,
IDEN x
ASSIGN :=
CHARCON 2
SEMICN ;
VARTK var
IDEN x
COMMA ,
IDEN y
COMMA ,
IDEN m
COMMA ,
IDEN head
COMMA ,
IDEN n
COLON :
INTTK integer
SEMICN ;
IDEN t
COMMA ,
IDEN a
COLON :
ARRAYTK array
LBRACK [
INTCON 10
RBRACK ]
OFTK of
INTTK integer
SEMICN ;
PROCETK procedure
IDEN ks
LPARENT (
VARTK var
IDEN a
COMMA ,
IDEN b
COLON :
INTTK integer
SEMICN ;
IDEN c
COMMA ,
IDEN d
COLON :
INTTK integer
RPARENT )
SEMICN ;
BEGINTK begin
IDEN a
ASSIGN :=
IDEN b
ENDTK end
SEMICN ;
FUNCTK function
IDEN xxx
LPARENT (
VARTK var
IDEN a
COMMA ,
IDEN b
COLON :
INTTK integer
RPARENT )
COLON :
CHARTK char
SEMICN ;
BEGINTK begin
IDEN a
ASSIGN :=
IDEN z
ENDTK end
SEMICN ;
BEGINTK begin
IDEN x
ASSIGN :=
IDEN z
SEMICN ;
IDEN t
LBRACK [
INTCON 4
RBRACK ]
ASSIGN :=
INTCON 1
PLUS +
INTCON 3
SEMICN ;
READTK read
LPARENT (
IDEN a
RPARENT )
SEMICN ;
IFTK if
IDEN a
GRE <
THENTK then
IDEN a
ASSIGN :=
INTCON 0
ELSETK else
IDEN a
ASSIGN :=
INTCON 1
SEMICN ;
FORTK for
IDEN a
ASSIGN :=
INTCON 1
DOWNTOTK  
INTCON 10
DOTK do
IDEN head
ASSIGN :=
IDEN head
PLUS +
INTCON 1
MULT *
LPARENT (
IDEN head
PLUS +
INTCON 1
RPARENT )
DIV /
IDEN xxx
LPARENT (
IDEN a
COMMA ,
IDEN a
RPARENT )
SEMICN ;
WHILETK while
IDEN n
GRE <=
IDEN head
DOTK do
BEGINTK begin
IDEN n
ASSIGN :=
IDEN n
PLUS +
INTCON 1
ENDTK end
SEMICN ;
WRITETK write
LPARENT (
STRCON jksoaksd dsf akfde df
RPARENT )
SEMICN ;
READTK read
LPARENT (
IDEN head
COMMA ,
IDEN a
RPARENT )
ENDTK end
PERIOD .
